epoch,loss,lr,output-0_loss,output-0_mape,output-10_accuracy,output-10_loss,output-11_accuracy,output-11_loss,output-12_accuracy,output-12_loss,output-13_accuracy,output-13_loss,output-14_accuracy,output-14_loss,output-1_accuracy,output-1_loss,output-2_accuracy,output-2_loss,output-3_accuracy,output-3_loss,output-4_accuracy,output-4_loss,output-5_accuracy,output-5_loss,output-6_accuracy,output-6_loss,output-7_accuracy,output-7_loss,output-8_accuracy,output-8_loss,output-9_accuracy,output-9_loss,val_loss,val_output-0_loss,val_output-0_mape,val_output-10_accuracy,val_output-10_loss,val_output-11_accuracy,val_output-11_loss,val_output-12_accuracy,val_output-12_loss,val_output-13_accuracy,val_output-13_loss,val_output-14_accuracy,val_output-14_loss,val_output-1_accuracy,val_output-1_loss,val_output-2_accuracy,val_output-2_loss,val_output-3_accuracy,val_output-3_loss,val_output-4_accuracy,val_output-4_loss,val_output-5_accuracy,val_output-5_loss,val_output-6_accuracy,val_output-6_loss,val_output-7_accuracy,val_output-7_loss,val_output-8_accuracy,val_output-8_loss,val_output-9_accuracy,val_output-9_loss
39,1.4148433208465576,0.00390625,0.6425085067749023,0.852463960647583,0.599742591381073,0.7157278656959534,0.40055590867996216,1.2488412857055664,0.3999190628528595,1.3302111625671387,0.5322856903076172,1.303825855255127,0.38059544563293457,0.550235390663147,0.39233025908470154,1.2656667232513428,0.5273038744926453,1.313738465309143,0.5998023152351379,0.7154973149299622,0.4006553888320923,1.248334288597107,0.4001246988773346,1.3296843767166138,0.5239870548248291,1.320148229598999,0.3790564239025116,0.5415273308753967,0.3923037052154541,1.265449047088623,0.5353238582611084,1.2978123426437378,1.4102143049240112,0.6404520869255066,0.8514009118080139,0.5965044498443604,0.7157276272773743,0.40381261706352234,1.2404223680496216,0.40349555015563965,1.322403907775879,0.5302790403366089,1.3066946268081665,0.3790821135044098,0.5410965085029602,0.3953709602355957,1.263297200202942,0.5274254679679871,1.312491536140442,0.5963459014892578,0.7162492871284485,0.4039711356163025,1.2397998571395874,0.40393152832984924,1.3213081359863281,0.5240567326545715,1.3189667463302612,0.37761572003364563,0.5321605205535889,0.3953709602355957,1.2629700899124146,0.5328154563903809,1.3016510009765625
40,1.4148091077804565,0.00390625,0.642510712146759,0.8525130748748779,0.599742591381073,0.7157495617866516,0.40055590867996216,1.2488564252853394,0.3999190628528595,1.330200433731079,0.5322856903076172,1.3038355112075806,0.38059544563293457,0.5498862862586975,0.39233025908470154,1.265657663345337,0.5273038744926453,1.313738465309143,0.5998023152351379,0.7155197262763977,0.4006553888320923,1.2483488321304321,0.4001246988773346,1.3296688795089722,0.5239870548248291,1.3201494216918945,0.3790564239025116,0.5411032438278198,0.3923037052154541,1.2654436826705933,0.5353238582611084,1.2978132963180542,1.4101901054382324,0.6404711008071899,0.8514711856842041,0.5965044498443604,0.7157167196273804,0.40381261706352234,1.2404093742370605,0.40349555015563965,1.322396159172058,0.5302790403366089,1.3066918849945068,0.3790821135044098,0.5407503247261047,0.3953709602355957,1.2632861137390137,0.5274254679679871,1.3124858140945435,0.5963459014892578,0.7162381410598755,0.4039711356163025,1.2397924661636353,0.40393152832984924,1.3213003873825073,0.5240567326545715,1.318962812423706,0.37761572003364563,0.531740665435791,0.3953709602355957,1.2629592418670654,0.5328154563903809,1.3016477823257446
41,1.4147813320159912,0.00390625,0.6425178050994873,0.8525952696800232,0.599742591381073,0.7157310843467712,0.40055590867996216,1.2488492727279663,0.3999190628528595,1.3302100896835327,0.5322856903076172,1.3038463592529297,0.38059544563293457,0.5495506525039673,0.39233025908470154,1.2656611204147339,0.5273038744926453,1.3137537240982056,0.5998023152351379,0.7155024409294128,0.4006553888320923,1.2483426332473755,0.4001246988773346,1.3296749591827393,0.5239870548248291,1.3201607465744019,0.3790564239025116,0.5407085418701172,0.3923037052154541,1.2654519081115723,0.5353238582611084,1.2978265285491943,1.410117745399475,0.6404432654380798,0.8515313863754272,0.5965044498443604,0.7157184481620789,0.40381261706352234,1.2404003143310547,0.40349555015563965,1.3223875761032104,0.5302790403366089,1.3066831827163696,0.3790821135044098,0.5403708219528198,0.3953709602355957,1.2632763385772705,0.5274254679679871,1.3124778270721436,0.5963459014892578,0.7162396907806396,0.4039711356163025,1.239785075187683,0.40393152832984924,1.3212921619415283,0.5240567326545715,1.3189544677734375,0.37761572003364563,0.5313146710395813,0.3953709602355957,1.2629492282867432,0.5328154563903809,1.3016401529312134
42,1.4140279293060303,0.001953125,0.6423879265785217,0.8524168729782104,0.599742591381073,0.7149547338485718,0.40055590867996216,1.2478667497634888,0.3999190628528595,1.3291211128234863,0.5322856903076172,1.302958369255066,0.38059544563293457,0.549100399017334,0.39233025908470154,1.2645658254623413,0.5273038744926453,1.3128193616867065,0.5998023152351379,0.714724600315094,0.4006553888320923,1.247359037399292,0.4001246988773346,1.3285855054855347,0.5239870548248291,1.3192248344421387,0.3790564239025116,0.5402145385742188,0.3923037052154541,1.2643589973449707,0.5353238582611084,1.296942114830017,1.4100027084350586,0.6403796672821045,0.8515170216560364,0.5965044498443604,0.715641438961029,0.40381261706352234,1.2403390407562256,0.40349555015563965,1.3223458528518677,0.5302790403366089,1.306658387184143,0.3790821135044098,0.540152907371521,0.3953709602355957,1.263230323791504,0.5274254679679871,1.3124518394470215,0.5963459014892578,0.7161639332771301,0.4039711356163025,1.2397228479385376,0.40393152832984924,1.3212531805038452,0.5240567326545715,1.3189289569854736,0.37761572003364563,0.531051516532898,0.3953709602355957,1.2629034519195557,0.5328154563903809,1.3016166687011719
43,1.4139182567596436,0.001953125,0.6423605680465698,0.8524516224861145,0.599742591381073,0.7148160338401794,0.40055590867996216,1.2477562427520752,0.3999190628528595,1.329030156135559,0.5322856903076172,1.3028925657272339,0.38059544563293457,0.5488713979721069,0.39233025908470154,1.2644705772399902,0.5273038744926453,1.312755823135376,0.5998023152351379,0.714586615562439,0.4006553888320923,1.2472481727600098,0.4001246988773346,1.3284953832626343,0.5239870548248291,1.3191643953323364,0.3790564239025116,0.5399366617202759,0.3923037052154541,1.26426362991333,0.5353238582611084,1.2968753576278687,1.4099525213241577,0.6403694152832031,0.8515706658363342,0.5965044498443604,0.7156047224998474,0.40381261706352234,1.2403112649917603,0.40349555015563965,1.3223235607147217,0.5302790403366089,1.306644082069397,0.3790821135044098,0.5399156212806702,0.3953709602355957,1.2632081508636475,0.5274254679679871,1.3124346733093262,0.5963459014892578,0.7161281704902649,0.4039711356163025,1.2396936416625977,0.40393152832984924,1.321232557296753,0.5240567326545715,1.3189126253128052,0.37761572003364563,0.5307688117027283,0.3953709602355957,1.2628796100616455,0.5328154563903809,1.3016027212142944
44,1.4138762950897217,0.001953125,0.6423592567443848,0.8525190353393555,0.599742591381073,0.7147693037986755,0.40055590867996216,1.2477238178253174,0.3999190628528595,1.3289971351623535,0.5322856903076172,1.3028959035873413,0.38059544563293457,0.5486377477645874,0.39233025908470154,1.264435887336731,0.5273038744926453,1.3127433061599731,0.5998023152351379,0.7145401835441589,0.4006553888320923,1.2472161054611206,0.4001246988773346,1.328463077545166,0.5239870548248291,1.3191518783569336,0.3790564239025116,0.5396584868431091,0.3923037052154541,1.2642292976379395,0.5353238582611084,1.296875238418579,1.4099375009536743,0.6403876543045044,0.85161292552948,0.5965044498443604,0.7155914306640625,0.40381261706352234,1.2402946949005127,0.40349555015563965,1.3223124742507935,0.5302790403366089,1.3066376447677612,0.3790821135044098,0.539676308631897,0.3953709602355957,1.2631956338882446,0.5274254679679871,1.3124257326126099,0.5963459014892578,0.7161149382591248,0.4039711356163025,1.2396780252456665,0.40393152832984924,1.3212229013442993,0.5240567326545715,1.3189047574996948,0.37761572003364563,0.5304774641990662,0.3953709602355957,1.2628670930862427,0.5328154563903809,1.3015977144241333
45,1.4138368368148804,0.001953125,0.6423687934875488,0.8525276184082031,0.599742591381073,0.7147125005722046,0.40055590867996216,1.2476863861083984,0.3999190628528595,1.3289611339569092,0.5322856903076172,1.3028686046600342,0.38059544563293457,0.5483798384666443,0.39233025908470154,1.264399528503418,0.5273038744926453,1.3127315044403076,0.5998023152351379,0.714482843875885,0.4006553888320923,1.247179388999939,0.4001246988773346,1.3284287452697754,0.5239870548248291,1.3191412687301636,0.3790564239025116,0.5393579602241516,0.3923037052154541,1.2641915082931519,0.5353238582611084,1.2968510389328003,1.4098753929138184,0.6403592824935913,0.851620078086853,0.5965044498443604,0.7155866026878357,0.40381261706352234,1.2402926683425903,0.40349555015563965,1.3223085403442383,0.5302790403366089,1.306634545326233,0.3790821135044098,0.5393814444541931,0.3953709602355957,1.2631891965866089,0.5274254679679871,1.3124239444732666,0.5963459014892578,0.716110348701477,0.4039711356163025,1.239674687385559,0.40393152832984924,1.321219563484192,0.5240567326545715,1.3189027309417725,0.37761572003364563,0.5301385521888733,0.3953709602355957,1.262860894203186,0.5328154563903809,1.3015938997268677
46,1.4134258031845093,0.0009765625,0.6423028111457825,0.8524428009986877,0.599742591381073,0.7142670154571533,0.40055590867996216,1.2471381425857544,0.3999190628528595,1.328366994857788,0.5322856903076172,1.3024075031280518,0.38059544563293457,0.5480871796607971,0.39233025908470154,1.2637994289398193,0.5273038744926453,1.3122365474700928,0.5998023152351379,0.7140369415283203,0.4006553888320923,1.2466312646865845,0.4001246988773346,1.3278318643569946,0.5239870548248291,1.3186461925506592,0.3790564239025116,0.5390231013298035,0.3923037052154541,1.2635952234268188,0.5353238582611084,1.2963870763778687,1.4098607301712036,0.6403616070747375,0.8516237139701843,0.5965044498443604,0.7155740857124329,0.40381261706352234,1.2402809858322144,0.40349555015563965,1.3223021030426025,0.5302790403366089,1.3066303730010986,0.3790821135044098,0.5392745733261108,0.3953709602355957,1.2631837129592896,0.5274254679679871,1.3124176263809204,0.5963459014892578,0.7160983681678772,0.4039711356163025,1.239662766456604,0.40393152832984924,1.3212138414382935,0.5240567326545715,1.318897008895874,0.37761572003364563,0.5299974679946899,0.3953709602355957,1.2628552913665771,0.5328154563903809,1.3015903234481812
47,1.4134056568145752,0.0009765625,0.6423061490058899,0.8524123430252075,0.599742591381073,0.714235782623291,0.40055590867996216,1.2471156120300293,0.3999190628528595,1.328351616859436,0.5322856903076172,1.3023960590362549,0.38059544563293457,0.5479798316955566,0.39233025908470154,1.2637814283370972,0.5273038744926453,1.312225580215454,0.5998023152351379,0.7140066027641296,0.4006553888320923,1.246608018875122,0.4001246988773346,1.3278160095214844,0.5239870548248291,1.3186345100402832,0.3790564239025116,0.5388867259025574,0.3923037052154541,1.2635776996612549,0.5353238582611084,1.2963768243789673,1.4098230600357056,0.6403407454490662,0.8516344428062439,0.5965044498443604,0.7155660390853882,0.40381261706352234,1.2402739524841309,0.40349555015563965,1.3222976922988892,0.5302790403366089,1.3066275119781494,0.3790821135044098,0.5391538143157959,0.3953709602355957,1.263177514076233,0.5274254679679871,1.3124120235443115,0.5963459014892578,0.7160904407501221,0.4039711356163025,1.2396560907363892,0.40393152832984924,1.3212099075317383,0.5240567326545715,1.3188918828964233,0.37761572003364563,0.5298500061035156,0.3953709602355957,1.2628494501113892,0.5328154563903809,1.3015888929367065
48,1.4133776426315308,0.0009765625,0.6422995924949646,0.8523898124694824,0.599742591381073,0.7142158150672913,0.40055590867996216,1.2471040487289429,0.3999190628528595,1.3283365964889526,0.5322856903076172,1.302380919456482,0.38059544563293457,0.5478695631027222,0.39233025908470154,1.2637643814086914,0.5273038744926453,1.3122144937515259,0.5998023152351379,0.7139859199523926,0.4006553888320923,1.2465968132019043,0.4001246988773346,1.3278019428253174,0.5239870548248291,1.3186253309249878,0.3790564239025116,0.5387430787086487,0.3923037052154541,1.2635599374771118,0.5353238582611084,1.2963582277297974,1.4098279476165771,0.6403630971908569,0.8516639471054077,0.5965044498443604,0.7155618667602539,0.40381261706352234,1.2402675151824951,0.40349555015563965,1.3222936391830444,0.5302790403366089,1.3066260814666748,0.3790821135044098,0.5390222668647766,0.3953709602355957,1.2631754875183105,0.5274254679679871,1.312407374382019,0.5963459014892578,0.7160865068435669,0.4039711356163025,1.2396502494812012,0.40393152832984924,1.3212071657180786,0.5240567326545715,1.3188879489898682,0.37761572003364563,0.5296735167503357,0.3953709602355957,1.2628471851348877,0.5328154563903809,1.3015879392623901
49,1.4131503105163574,0.00048828125,0.6422718167304993,0.8524248003959656,0.599742591381073,0.7139490246772766,0.40055590867996216,1.24679434299469,0.3999190628528595,1.3280078172683716,0.5322856903076172,1.3021318912506104,0.38059544563293457,0.5476451516151428,0.39233025908470154,1.2634333372116089,0.5273038744926453,1.311948299407959,0.5998023152351379,0.7137195467948914,0.4006553888320923,1.2462873458862305,0.4001246988773346,1.327472448348999,0.5239870548248291,1.3183586597442627,0.3790564239025116,0.5384777188301086,0.3923037052154541,1.2632296085357666,0.5353238582611084,1.2961105108261108,1.4097768068313599,0.6403319239616394,0.8516595363616943,0.5965044498443604,0.7155591249465942,0.40381261706352234,1.2402642965316772,0.40349555015563965,1.3222931623458862,0.5302790403366089,1.3066248893737793,0.3790821135044098,0.5388479828834534,0.3953709602355957,1.2631736993789673,0.5274254679679871,1.3124058246612549,0.5963459014892578,0.7160842418670654,0.4039711356163025,1.2396479845046997,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.318886399269104,0.37761572003364563,0.5294692516326904,0.3953709602355957,1.2628456354141235,0.5328154563903809,1.301587462425232
50,1.4131245613098145,0.00048828125,0.6422663927078247,0.8524171710014343,0.599742591381073,0.7139450907707214,0.40055590867996216,1.2467888593673706,0.3999190628528595,1.3280034065246582,0.5322856903076172,1.302127718925476,0.38059544563293457,0.5474768877029419,0.39233025908470154,1.2634282112121582,0.5273038744926453,1.3119453191757202,0.5998023152351379,0.7137151956558228,0.4006553888320923,1.2462823390960693,0.4001246988773346,1.3274681568145752,0.5239870548248291,1.318355679512024,0.3790564239025116,0.5382878184318542,0.3923037052154541,1.2632250785827637,0.5353238582611084,1.2961053848266602,1.409770131111145,0.6403437256813049,0.8516736030578613,0.5965044498443604,0.7155571579933167,0.40381261706352234,1.2402617931365967,0.40349555015563965,1.322292447090149,0.5302790403366089,1.3066240549087524,0.3790821135044098,0.5386833548545837,0.3953709602355957,1.2631735801696777,0.5274254679679871,1.312403678894043,0.5963459014892578,0.7160823941230774,0.4039711356163025,1.2396448850631714,0.40393152832984924,1.321205735206604,0.5240567326545715,1.3188843727111816,0.37761572003364563,0.5292830467224121,0.3953709602355957,1.2628450393676758,0.5328154563903809,1.3015871047973633
51,1.413103461265564,0.00048828125,0.6422680020332336,0.8524390459060669,0.599742591381073,0.7139313220977783,0.40055590867996216,1.2467806339263916,0.3999190628528595,1.3279958963394165,0.5322856903076172,1.3021236658096313,0.38059544563293457,0.5473208427429199,0.39233025908470154,1.263420820236206,0.5273038744926453,1.311938762664795,0.5998023152351379,0.7137011885643005,0.4006553888320923,1.2462732791900635,0.4001246988773346,1.3274612426757812,0.5239870548248291,1.3183482885360718,0.3790564239025116,0.5381042957305908,0.3923037052154541,1.2632173299789429,0.5353238582611084,1.2961004972457886,1.4097557067871094,0.6403470635414124,0.8516867160797119,0.5965044498443604,0.7155557870864868,0.40381261706352234,1.2402615547180176,0.40349555015563965,1.3222930431365967,0.5302790403366089,1.3066240549087524,0.3790821135044098,0.5385177731513977,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.3124032020568848,0.5963459014892578,0.7160813212394714,0.4039711356163025,1.2396447658538818,0.40393152832984924,1.3212072849273682,0.5240567326545715,1.3188837766647339,0.37761572003364563,0.5290970206260681,0.3953709602355957,1.262845754623413,0.5328154563903809,1.3015868663787842
52,1.4129841327667236,0.00024414062,0.6422540545463562,0.8524379730224609,0.599742591381073,0.7137972712516785,0.40055590867996216,1.2466278076171875,0.3999190628528595,1.3278309106826782,0.5322856903076172,1.3019967079162598,0.38059544563293457,0.5471562743186951,0.39233025908470154,1.26325261592865,0.5273038744926453,1.3118070363998413,0.5998023152351379,0.7135674357414246,0.4006553888320923,1.246120572090149,0.4001246988773346,1.3272950649261475,0.5239870548248291,1.318217158317566,0.3790564239025116,0.5379192233085632,0.3923037052154541,1.2630501985549927,0.5353238582611084,1.2959741353988647,1.4097256660461426,0.6403354406356812,0.8516862392425537,0.5965044498443604,0.7155552506446838,0.40381261706352234,1.2402598857879639,0.40349555015563965,1.3222917318344116,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5383473634719849,0.3953709602355957,1.2631734609603882,0.5274254679679871,1.312402367591858,0.5963459014892578,0.7160807251930237,0.4039711356163025,1.2396435737609863,0.40393152832984924,1.32120680809021,0.5240567326545715,1.318882942199707,0.37761572003364563,0.528901994228363,0.3953709602355957,1.2628450393676758,0.5328154563903809,1.3015868663787842
53,1.4129633903503418,0.00024414062,0.6422501802444458,0.8524404764175415,0.599742591381073,0.7137961387634277,0.40055590867996216,1.2466262578964233,0.3999190628528595,1.3278298377990723,0.5322856903076172,1.3019967079162598,0.38059544563293457,0.547001302242279,0.39233025908470154,1.2632508277893066,0.5273038744926453,1.311806082725525,0.5998023152351379,0.7135664224624634,0.4006553888320923,1.2461191415786743,0.4001246988773346,1.3272943496704102,0.5239870548248291,1.3182175159454346,0.3790564239025116,0.5377331376075745,0.3923037052154541,1.2630486488342285,0.5353238582611084,1.2959729433059692,1.409702181816101,0.6403295993804932,0.8516900539398193,0.5965044498443604,0.7155546545982361,0.40381261706352234,1.2402585744857788,0.40349555015563965,1.3222919702529907,0.5302790403366089,1.3066240549087524,0.3790821135044098,0.5381945371627808,0.3953709602355957,1.2631731033325195,0.5274254679679871,1.3124016523361206,0.5963459014892578,0.7160804271697998,0.4039711356163025,1.2396422624588013,0.40393152832984924,1.3212065696716309,0.5240567326545715,1.3188824653625488,0.37761572003364563,0.5287099480628967,0.3953709602355957,1.2628449201583862,0.5328154563903809,1.3015872240066528
54,1.4129425287246704,0.00024414062,0.6422495245933533,0.852408766746521,0.599742591381073,0.7137891054153442,0.40055590867996216,1.2466199398040771,0.3999190628528595,1.327824354171753,0.5322856903076172,1.3019940853118896,0.38059544563293457,0.5468494892120361,0.39233025908470154,1.2632449865341187,0.5273038744926453,1.3118025064468384,0.5998023152351379,0.713559091091156,0.4006553888320923,1.246112585067749,0.4001246988773346,1.3272883892059326,0.5239870548248291,1.3182123899459839,0.3790564239025116,0.5375495553016663,0.3923037052154541,1.2630435228347778,0.5353238582611084,1.295971155166626,1.4096856117248535,0.6403307914733887,0.8516963720321655,0.5965044498443604,0.715554416179657,0.40381261706352234,1.2402580976486206,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.3066235780715942,0.3790821135044098,0.538026750087738,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.3124011754989624,0.5963459014892578,0.7160803079605103,0.4039711356163025,1.2396411895751953,0.40393152832984924,1.3212064504623413,0.5240567326545715,1.3188819885253906,0.37761572003364563,0.5285198092460632,0.3953709602355957,1.262845516204834,0.5328154563903809,1.3015871047973633
55,1.412880778312683,0.00012207031,0.6422429084777832,0.8524038195610046,0.599742591381073,0.7137200236320496,0.40055590867996216,1.24654221534729,0.3999190628528595,1.327741026878357,0.5322856903076172,1.3019297122955322,0.38059544563293457,0.5467442274093628,0.39233025908470154,1.263161063194275,0.5273038744926453,1.3117364645004272,0.5998023152351379,0.7134900093078613,0.4006553888320923,1.2460353374481201,0.4001246988773346,1.3272056579589844,0.5239870548248291,1.3181473016738892,0.3790564239025116,0.5374355912208557,0.3923037052154541,1.2629591226577759,0.5353238582611084,1.2959058284759521,1.4096814393997192,0.6403258442878723,0.8516951203346252,0.5965044498443604,0.7155543565750122,0.40381261706352234,1.2402573823928833,0.40349555015563965,1.3222917318344116,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5380371809005737,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.3124008178710938,0.5963459014892578,0.7160801887512207,0.4039711356163025,1.2396413087844849,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188819885253906,0.37761572003364563,0.5285320281982422,0.3953709602355957,1.2628450393676758,0.5328154563903809,1.3015873432159424
56,1.412880539894104,0.00012207031,0.6422418355941772,0.8523762822151184,0.599742591381073,0.7137196660041809,0.40055590867996216,1.24654221534729,0.3999190628528595,1.327741265296936,0.5322856903076172,1.301930546760559,0.38059544563293457,0.5467562079429626,0.39233025908470154,1.2631614208221436,0.5273038744926453,1.3117364645004272,0.5998023152351379,0.7134894132614136,0.4006553888320923,1.246034860610962,0.4001246988773346,1.3272053003311157,0.5239870548248291,1.31814706325531,0.3790564239025116,0.5374464392662048,0.3923037052154541,1.2629592418670654,0.5353238582611084,1.2959070205688477,1.4096819162368774,0.6403252482414246,0.8516973853111267,0.5965044498443604,0.7155542373657227,0.40381261706352234,1.2402575016021729,0.40349555015563965,1.3222914934158325,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5380488634109497,0.3953709602355957,1.2631733417510986,0.5274254679679871,1.3124005794525146,0.5963459014892578,0.7160802483558655,0.4039711356163025,1.2396405935287476,0.40393152832984924,1.3212064504623413,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5285437703132629,0.3953709602355957,1.2628456354141235,0.5328154563903809,1.3015873432159424
57,1.4128798246383667,0.00012207031,0.6422414779663086,0.8523455262184143,0.599742591381073,0.7137155532836914,0.40055590867996216,1.2465386390686035,0.3999190628528595,1.3277376890182495,0.5322856903076172,1.3019285202026367,0.38059544563293457,0.5467656254768372,0.39233025908470154,1.2631572484970093,0.5273038744926453,1.3117340803146362,0.5998023152351379,0.713485598564148,0.4006553888320923,1.2460312843322754,0.4001246988773346,1.3272019624710083,0.5239870548248291,1.3181445598602295,0.3790564239025116,0.5374563336372375,0.3923037052154541,1.262955665588379,0.5353238582611084,1.2959046363830566,1.409683108329773,0.640325129032135,0.8517000675201416,0.5965044498443604,0.7155541181564331,0.40381261706352234,1.2402572631835938,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5380597710609436,0.3953709602355957,1.263174057006836,0.5274254679679871,1.3124010562896729,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.239640474319458,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188815116882324,0.37761572003364563,0.5285549163818359,0.3953709602355957,1.262845516204834,0.5328154563903809,1.301587462425232
58,1.412858486175537,6.1035156e-05,0.642238199710846,0.8524131774902344,0.599742591381073,0.7136818170547485,0.40055590867996216,1.2465003728866577,0.3999190628528595,1.327696681022644,0.5322856903076172,1.3018958568572998,0.38059544563293457,0.5468088984489441,0.39233025908470154,1.2631160020828247,0.5273038744926453,1.311700463294983,0.5998023152351379,0.7134518623352051,0.4006553888320923,1.24599289894104,0.4001246988773346,1.3271608352661133,0.5239870548248291,1.3181110620498657,0.3790564239025116,0.53750079870224,0.3923037052154541,1.2629140615463257,0.5353238582611084,1.295872449874878,1.40968918800354,0.6403242945671082,0.8517001867294312,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222917318344116,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381249189376831,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.312400460243225,0.5963459014892578,0.7160797715187073,0.4039711356163025,1.2396405935287476,0.40393152832984924,1.3212065696716309,0.5240567326545715,1.3188815116882324,0.37761572003364563,0.5286281108856201,0.3953709602355957,1.262845754623413,0.5328154563903809,1.301587462425232
