epoch,loss,lr,output-0_loss,output-0_mape,output-10_accuracy,output-10_loss,output-11_accuracy,output-11_loss,output-12_accuracy,output-12_loss,output-13_accuracy,output-13_loss,output-14_accuracy,output-14_loss,output-1_accuracy,output-1_loss,output-2_accuracy,output-2_loss,output-3_accuracy,output-3_loss,output-4_accuracy,output-4_loss,output-5_accuracy,output-5_loss,output-6_accuracy,output-6_loss,output-7_accuracy,output-7_loss,output-8_accuracy,output-8_loss,output-9_accuracy,output-9_loss,val_loss,val_output-0_loss,val_output-0_mape,val_output-10_accuracy,val_output-10_loss,val_output-11_accuracy,val_output-11_loss,val_output-12_accuracy,val_output-12_loss,val_output-13_accuracy,val_output-13_loss,val_output-14_accuracy,val_output-14_loss,val_output-1_accuracy,val_output-1_loss,val_output-2_accuracy,val_output-2_loss,val_output-3_accuracy,val_output-3_loss,val_output-4_accuracy,val_output-4_loss,val_output-5_accuracy,val_output-5_loss,val_output-6_accuracy,val_output-6_loss,val_output-7_accuracy,val_output-7_loss,val_output-8_accuracy,val_output-8_loss,val_output-9_accuracy,val_output-9_loss
59,1.4128636121749878,6.1035156e-05,0.6422372460365295,0.8524211049079895,0.599742591381073,0.7136815190315247,0.40055590867996216,1.2464995384216309,0.3999190628528595,1.3276965618133545,0.5322856903076172,1.3018958568572998,0.38059544563293457,0.5468663573265076,0.39233025908470154,1.2631151676177979,0.5273038744926453,1.311700701713562,0.5998023152351379,0.7134515047073364,0.4006553888320923,1.2459925413131714,0.4001246988773346,1.3271605968475342,0.5239870548248291,1.3181111812591553,0.3790564239025116,0.5375667214393616,0.3923037052154541,1.2629129886627197,0.5353238582611084,1.2958730459213257,1.4096938371658325,0.6403233408927917,0.8517011404037476,0.5965044498443604,0.7155539393424988,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222917318344116,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.263174057006836,0.5274254679679871,1.3124005794525146,0.5963459014892578,0.716079831123352,0.4039711356163025,1.239640235900879,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188815116882324,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845754623413,0.5328154563903809,1.3015878200531006
60,1.4128518104553223,3.0517578e-05,0.6422358751296997,0.8523890972137451,0.599742591381073,0.71366286277771,0.40055590867996216,1.2464796304702759,0.3999190628528595,1.3276748657226562,0.5322856903076172,1.3018798828125,0.38059544563293457,0.5468754768371582,0.39233025908470154,1.2630938291549683,0.5273038744926453,1.3116836547851562,0.5998023152351379,0.7134330868721008,0.4006553888320923,1.2459717988967896,0.4001246988773346,1.3271392583847046,0.5239870548248291,1.3180937767028809,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628920078277588,0.5353238582611084,1.2958557605743408,1.4096927642822266,0.6403224468231201,0.8517008423805237,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222917318344116,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.3124005794525146,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.239640235900879,0.40393152832984924,1.32120680809021,0.5240567326545715,1.3188815116882324,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628453969955444,0.5328154563903809,1.301587462425232
61,1.4128512144088745,3.0517578e-05,0.6422354578971863,0.8525024056434631,0.599742591381073,0.7136621475219727,0.40055590867996216,1.24647855758667,0.3999190628528595,1.327674150466919,0.5322856903076172,1.3018790483474731,0.38059544563293457,0.5468755960464478,0.39233025908470154,1.2630929946899414,0.5273038744926453,1.3116830587387085,0.5998023152351379,0.7134323120117188,0.4006553888320923,1.2459710836410522,0.4001246988773346,1.3271384239196777,0.5239870548248291,1.3180932998657227,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628909349441528,0.5353238582611084,1.2958557605743408,1.4096930027008057,0.6403226256370544,0.8517012596130371,0.5965044498443604,0.715553879737854,0.40381261706352234,1.240256667137146,0.40349555015563965,1.3222919702529907,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.3124003410339355,0.5963459014892578,0.716079831123352,0.4039711356163025,1.2396399974822998,0.40393152832984924,1.3212071657180786,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628456354141235,0.5328154563903809,1.301587700843811
62,1.4128445386886597,1.5258789e-05,0.6422344446182251,0.8523741960525513,0.599742591381073,0.7136536240577698,0.40055590867996216,1.246469497680664,0.3999190628528595,1.3276644945144653,0.5322856903076172,1.301871418952942,0.38059544563293457,0.5468753576278687,0.39233025908470154,1.2630826234817505,0.5273038744926453,1.3116744756698608,0.5998023152351379,0.7134238481521606,0.4006553888320923,1.2459614276885986,0.4001246988773346,1.3271281719207764,0.5239870548248291,1.3180854320526123,0.3790564239025116,0.5375815629959106,0.3923037052154541,1.2628806829452515,0.5353238582611084,1.2958470582962036,1.4096922874450684,0.6403218507766724,0.8517011404037476,0.5965044498443604,0.7155540585517883,0.40381261706352234,1.2402565479278564,0.40349555015563965,1.3222920894622803,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.3124003410339355,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.2396403551101685,0.40393152832984924,1.32120680809021,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628459930419922,0.5328154563903809,1.301587462425232
63,1.4128440618515015,1.5258789e-05,0.6422344446182251,0.8524132370948792,0.599742591381073,0.7136538624763489,0.40055590867996216,1.2464691400527954,0.3999190628528595,1.3276642560958862,0.5322856903076172,1.3018712997436523,0.38059544563293457,0.5468754172325134,0.39233025908470154,1.263082504272461,0.5273038744926453,1.3116744756698608,0.5998023152351379,0.7134237289428711,0.4006553888320923,1.245961308479309,0.4001246988773346,1.3271278142929077,0.5239870548248291,1.3180854320526123,0.3790564239025116,0.5375813841819763,0.3923037052154541,1.2628804445266724,0.5353238582611084,1.295847773551941,1.409692406654358,0.6403219699859619,0.851701557636261,0.5965044498443604,0.7155540585517883,0.40381261706352234,1.2402565479278564,0.40349555015563965,1.322291612625122,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.312400460243225,0.5963459014892578,0.716079831123352,0.4039711356163025,1.2396403551101685,0.40393152832984924,1.3212065696716309,0.5240567326545715,1.3188815116882324,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628458738327026,0.5328154563903809,1.301587700843811
64,1.4128413200378418,7.6293945e-06,0.6422338485717773,0.8524583578109741,0.599742591381073,0.7136492133140564,0.40055590867996216,1.2464641332626343,0.3999190628528595,1.3276584148406982,0.5322856903076172,1.3018670082092285,0.38059544563293457,0.5468753576278687,0.39233025908470154,1.2630767822265625,0.5273038744926453,1.3116705417633057,0.5998023152351379,0.7134189605712891,0.4006553888320923,1.2459568977355957,0.4001246988773346,1.327122688293457,0.5239870548248291,1.3180811405181885,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.262874722480774,0.5353238582611084,1.295843243598938,1.4096919298171997,0.6403215527534485,0.8517016768455505,0.5965044498443604,0.7155539393424988,0.40381261706352234,1.240256905555725,0.40349555015563965,1.3222920894622803,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.3124003410339355,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.2396401166915894,0.40393152832984924,1.321207046508789,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845516204834,0.5328154563903809,1.301587700843811
65,1.4128409624099731,7.6293945e-06,0.6422337293624878,0.8524128794670105,0.599742591381073,0.7136489748954773,0.40055590867996216,1.2464637756347656,0.3999190628528595,1.3276580572128296,0.5322856903076172,1.301866888999939,0.38059544563293457,0.5468752980232239,0.39233025908470154,1.2630770206451416,0.5273038744926453,1.3116706609725952,0.5998023152351379,0.7134191393852234,0.4006553888320923,1.2459560632705688,0.4001246988773346,1.3271223306655884,0.5239870548248291,1.3180809020996094,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628750801086426,0.5353238582611084,1.295843243598938,1.4096921682357788,0.6403217315673828,0.8517017960548401,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.322291612625122,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631741762161255,0.5274254679679871,1.3124003410339355,0.5963459014892578,0.7160800695419312,0.4039711356163025,1.2396401166915894,0.40393152832984924,1.3212065696716309,0.5240567326545715,1.3188815116882324,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628458738327026,0.5328154563903809,1.3015878200531006
66,1.4128391742706299,3.8146973e-06,0.6422334313392639,0.8523746132850647,0.599742591381073,0.7136467695236206,0.40055590867996216,1.246461272239685,0.3999190628528595,1.3276554346084595,0.5322856903076172,1.3018649816513062,0.38059544563293457,0.5468756556510925,0.39233025908470154,1.263074278831482,0.5273038744926453,1.3116681575775146,0.5998023152351379,0.7134166359901428,0.4006553888320923,1.2459537982940674,0.4001246988773346,1.3271199464797974,0.5239870548248291,1.3180792331695557,0.3790564239025116,0.5375815629959106,0.3923037052154541,1.2628724575042725,0.5353238582611084,1.2958412170410156,1.4096919298171997,0.6403215527534485,0.8517016768455505,0.5965044498443604,0.7155541777610779,0.40381261706352234,1.2402565479278564,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.3066235780715942,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631735801696777,0.5274254679679871,1.3124003410339355,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.2396399974822998,0.40393152832984924,1.321207046508789,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845516204834,0.5328154563903809,1.3015879392623901
67,1.412839412689209,3.8146973e-06,0.6422334313392639,0.8523726463317871,0.599742591381073,0.7136465907096863,0.40055590867996216,1.2464611530303955,0.3999190628528595,1.3276554346084595,0.5322856903076172,1.3018648624420166,0.38059544563293457,0.5468756556510925,0.39233025908470154,1.2630741596221924,0.5273038744926453,1.311668872833252,0.5998023152351379,0.7134167551994324,0.4006553888320923,1.2459533214569092,0.4001246988773346,1.3271197080612183,0.5239870548248291,1.3180789947509766,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628719806671143,0.5353238582611084,1.2958413362503052,1.4096919298171997,0.6403215527534485,0.8517019152641296,0.5965044498443604,0.7155539393424988,0.40381261706352234,1.240256428718567,0.40349555015563965,1.3222914934158325,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.312400460243225,0.5963459014892578,0.716079831123352,0.4039711356163025,1.2396405935287476,0.40393152832984924,1.32120680809021,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845754623413,0.5328154563903809,1.3015878200531006
68,1.4128384590148926,1.9073486e-06,0.6422335505485535,0.8524360060691833,0.599742591381073,0.713645339012146,0.40055590867996216,1.2464596033096313,0.3999190628528595,1.3276536464691162,0.5322856903076172,1.301863670349121,0.38059544563293457,0.5468756556510925,0.39233025908470154,1.2630724906921387,0.5273038744926453,1.3116668462753296,0.5998023152351379,0.7134157419204712,0.4006553888320923,1.2459526062011719,0.4001246988773346,1.3271183967590332,0.5239870548248291,1.3180774450302124,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628711462020874,0.5353238582611084,1.2958399057388306,1.4096921682357788,0.6403214335441589,0.8517020344734192,0.5965044498443604,0.7155539393424988,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222917318344116,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.312399983406067,0.5963459014892578,0.7160800695419312,0.4039711356163025,1.239640474319458,0.40393152832984924,1.321207046508789,0.5240567326545715,1.318881869316101,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845754623413,0.5328154563903809,1.301587700843811
69,1.4128379821777344,1.9073486e-06,0.6422333717346191,0.8524611592292786,0.599742591381073,0.7136456370353699,0.40055590867996216,1.2464603185653687,0.3999190628528595,1.3276540040969849,0.5322856903076172,1.3018640279769897,0.38059544563293457,0.5468754172325134,0.39233025908470154,1.2630722522735596,0.5273038744926453,1.31166672706604,0.5998023152351379,0.7134156227111816,0.4006553888320923,1.2459522485733032,0.4001246988773346,1.3271183967590332,0.5239870548248291,1.318077802658081,0.3790564239025116,0.5375813841819763,0.3923037052154541,1.2628710269927979,0.5353238582611084,1.2958400249481201,1.4096919298171997,0.6403214335441589,0.8517020344734192,0.5965044498443604,0.7155540585517883,0.40381261706352234,1.240256428718567,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631735801696777,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.2396403551101685,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628459930419922,0.5328154563903809,1.301587700843811
70,1.4128376245498657,9.536743e-07,0.6422335505485535,0.8524158596992493,0.599742591381073,0.7136448621749878,0.40055590867996216,1.2464590072631836,0.3999190628528595,1.327653169631958,0.5322856903076172,1.3018633127212524,0.38059544563293457,0.5468755960464478,0.39233025908470154,1.2630720138549805,0.5273038744926453,1.3116661310195923,0.5998023152351379,0.7134150862693787,0.4006553888320923,1.2459514141082764,0.4001246988773346,1.3271170854568481,0.5239870548248291,1.3180772066116333,0.3790564239025116,0.5375815629959106,0.3923037052154541,1.2628705501556396,0.5353238582611084,1.2958388328552246,1.4096919298171997,0.6403214931488037,0.8517020344734192,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402565479278564,0.40349555015563965,1.322291612625122,0.5302790403366089,1.3066236972808838,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631738185882568,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160797715187073,0.4039711356163025,1.2396399974822998,0.40393152832984924,1.321207046508789,0.5240567326545715,1.3188813924789429,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845754623413,0.5328154563903809,1.3015878200531006
71,1.4128376245498657,9.536743e-07,0.6422334909439087,0.8524384498596191,0.599742591381073,0.7136451601982117,0.40055590867996216,1.2464587688446045,0.3999190628528595,1.327653408050537,0.5322856903076172,1.301863193511963,0.38059544563293457,0.5468754172325134,0.39233025908470154,1.2630716562271118,0.5273038744926453,1.3116663694381714,0.5998023152351379,0.7134149670600891,0.4006553888320923,1.245951771736145,0.4001246988773346,1.3271178007125854,0.5239870548248291,1.3180770874023438,0.3790564239025116,0.5375816226005554,0.3923037052154541,1.262870192527771,0.5353238582611084,1.2958396673202515,1.4096918106079102,0.6403214931488037,0.851702094078064,0.5965044498443604,0.7155540585517883,0.40381261706352234,1.240256905555725,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.3066235780715942,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.239640474319458,0.40393152832984924,1.32120680809021,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.262845754623413,0.5328154563903809,1.3015878200531006
72,1.4128376245498657,4.7683716e-07,0.6422333121299744,0.8524532318115234,0.599742591381073,0.7136446833610535,0.40055590867996216,1.2464590072631836,0.3999190628528595,1.3276525735855103,0.5322856903076172,1.3018629550933838,0.38059544563293457,0.5468755960464478,0.39233025908470154,1.2630723714828491,0.5273038744926453,1.3116658926010132,0.5998023152351379,0.7134147882461548,0.4006553888320923,1.2459511756896973,0.4001246988773346,1.327116847038269,0.5239870548248291,1.3180766105651855,0.3790564239025116,0.5375815629959106,0.3923037052154541,1.2628698348999023,0.5353238582611084,1.295839548110962,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.715553879737854,0.40381261706352234,1.240256667137146,0.40349555015563965,1.322291612625122,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631735801696777,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.2396399974822998,0.40393152832984924,1.321207046508789,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628453969955444,0.5328154563903809,1.3015878200531006
73,1.4128371477127075,4.7683716e-07,0.6422330141067505,0.8524295091629028,0.599742591381073,0.7136445641517639,0.40055590867996216,1.246458649635315,0.3999190628528595,1.327652931213379,0.5322856903076172,1.3018625974655151,0.38059544563293457,0.546875536441803,0.39233025908470154,1.263071894645691,0.5273038744926453,1.3116661310195923,0.5998023152351379,0.71341472864151,0.4006553888320923,1.2459512948989868,0.4001246988773346,1.32711660861969,0.5239870548248291,1.318076729774475,0.3790564239025116,0.5375818014144897,0.3923037052154541,1.2628697156906128,0.5353238582611084,1.2958391904830933,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160800099372864,0.4039711356163025,1.2396397590637207,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628459930419922,0.5328154563903809,1.3015878200531006
74,1.4128376245498657,2.3841858e-07,0.6422331929206848,0.8524373769760132,0.599742591381073,0.7136448621749878,0.40055590867996216,1.2464584112167358,0.3999190628528595,1.3276528120040894,0.5322856903076172,1.3018627166748047,0.38059544563293457,0.5468754172325134,0.39233025908470154,1.2630717754364014,0.5273038744926453,1.3116660118103027,0.5998023152351379,0.71341472864151,0.4006553888320923,1.2459514141082764,0.4001246988773346,1.3271173238754272,0.5239870548248291,1.318076729774475,0.3790564239025116,0.5375815629959106,0.3923037052154541,1.2628698348999023,0.5353238582611084,1.295839786529541,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.7155539393424988,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.263174057006836,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.716079831123352,0.4039711356163025,1.2396397590637207,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628459930419922,0.5328154563903809,1.3015878200531006
75,1.4128375053405762,2.3841858e-07,0.6422333717346191,0.8524315357208252,0.599742591381073,0.7136445045471191,0.40055590867996216,1.246458649635315,0.3999190628528595,1.3276528120040894,0.5322856903076172,1.3018628358840942,0.38059544563293457,0.5468754768371582,0.39233025908470154,1.2630717754364014,0.5273038744926453,1.3116660118103027,0.5998023152351379,0.7134148478507996,0.4006553888320923,1.2459512948989868,0.4001246988773346,1.327116847038269,0.5239870548248291,1.318076729774475,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628698348999023,0.5353238582611084,1.2958390712738037,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.7155538201332092,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631739377975464,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160800695419312,0.4039711356163025,1.2396397590637207,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628458738327026,0.5328154563903809,1.3015878200531006
76,1.4128373861312866,1.1920929e-07,0.6422332525253296,0.8523885607719421,0.599742591381073,0.713644802570343,0.40055590867996216,1.246458649635315,0.3999190628528595,1.3276528120040894,0.5322856903076172,1.3018620014190674,0.38059544563293457,0.546875536441803,0.39233025908470154,1.263071060180664,0.5273038744926453,1.311666488647461,0.5998023152351379,0.7134145498275757,0.4006553888320923,1.2459509372711182,0.4001246988773346,1.3271169662475586,0.5239870548248291,1.318076729774475,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628695964813232,0.5353238582611084,1.295839548110962,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.7155538201332092,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.263174295425415,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160800099372864,0.4039711356163025,1.2396397590637207,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628462314605713,0.5328154563903809,1.3015878200531006
77,1.412837266921997,1.1920929e-07,0.6422334313392639,0.8523961901664734,0.599742591381073,0.7136446833610535,0.40055590867996216,1.246458888053894,0.3999190628528595,1.327653169631958,0.5322856903076172,1.3018629550933838,0.38059544563293457,0.5468754768371582,0.39233025908470154,1.2630714178085327,0.5273038744926453,1.3116660118103027,0.5998023152351379,0.7134147882461548,0.4006553888320923,1.2459510564804077,0.4001246988773346,1.3271167278289795,0.5239870548248291,1.3180766105651855,0.3790564239025116,0.5375816822052002,0.3923037052154541,1.2628694772720337,0.5353238582611084,1.2958391904830933,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631741762161255,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.716079831123352,0.4039711356163025,1.2396397590637207,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628461122512817,0.5328154563903809,1.3015878200531006
78,1.4128373861312866,1e-07,0.6422332525253296,0.8524242043495178,0.599742591381073,0.7136446237564087,0.40055590867996216,1.2464584112167358,0.3999190628528595,1.327653169631958,0.5322856903076172,1.3018630743026733,0.38059544563293457,0.5468755960464478,0.39233025908470154,1.2630711793899536,0.5273038744926453,1.3116661310195923,0.5998023152351379,0.7134143710136414,0.4006553888320923,1.2459511756896973,0.4001246988773346,1.3271172046661377,0.5239870548248291,1.3180760145187378,0.3790564239025116,0.5375815629959106,0.3923037052154541,1.2628695964813232,0.5353238582611084,1.2958396673202515,1.4096918106079102,0.6403214335441589,0.851702094078064,0.5965044498443604,0.715553879737854,0.40381261706352234,1.2402570247650146,0.40349555015563965,1.3222922086715698,0.5302790403366089,1.306623935699463,0.3790821135044098,0.5381766557693481,0.3953709602355957,1.2631735801696777,0.5274254679679871,1.3124001026153564,0.5963459014892578,0.7160799503326416,0.4039711356163025,1.2396397590637207,0.40393152832984924,1.3212066888809204,0.5240567326545715,1.3188812732696533,0.37761572003364563,0.5286885499954224,0.3953709602355957,1.2628452777862549,0.5328154563903809,1.3015878200531006
